City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Santa Cruz,BO,78.26,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
8,Senador Pompeu,BR,82.04,few clouds,-5.5881,-39.3717,Pousada Ki-Delicia
9,Majene,ID,80.91,very heavy rain,-3.5403,118.9707,Kost Putri RABBANI
10,Yurimaguas,PE,80.76,heavy intensity rain,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
11,Atuona,PF,78.84,clear sky,-9.8,-139.0333,Villa Enata
14,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Lorengau,PG,86.47,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
20,Sao Filipe,CV,75.29,few clouds,14.8961,-24.4956,Hotel Xaguate
23,Rikitea,PF,76.78,overcast clouds,-23.1203,-134.9692,People ThankYou
29,Kavieng,PG,83.5,light rain,-2.5744,150.7967,Nusa Island Retreat
40,Butaritari,KI,80.98,moderate rain,3.0707,172.7902,Isles Sunset Lodge
44,Geraldton,AU,81.12,clear sky,-28.7667,114.6,Broadwater Mariner Resort
45,Rafaela,AR,75.0,clear sky,-31.2503,-61.4867,Parra Hotel & Suites
48,Bengkulu,ID,78.15,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
51,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
52,Kualakapuas,ID,77.16,overcast clouds,-3.0091,114.3876,Guest House Izonk
54,Cabo San Lucas,MX,78.51,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
56,Sao Joao Da Barra,BR,75.2,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
57,Nieves,PH,77.94,broken clouds,15.3274,120.9485,Bill's Inn
61,Kulhudhuffushi,MV,81.57,few clouds,6.6221,73.07,Haajy Guest House 1
67,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
69,Emerald,AU,82.35,overcast clouds,-23.5333,148.1667,The Irish Village
84,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
88,Angoche,MZ,75.54,scattered clouds,-16.2325,39.9086,Guest House HESADA
89,Santa Rosa,PH,82.09,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
96,Poum,NC,81.09,clear sky,-20.2333,164.0167,Gîte kajeon
102,Carutapera,BR,78.8,few clouds,-1.195,-46.02,Lidera
108,Culiacan,MX,76.68,broken clouds,24.7994,-107.3897,Ramada by Wyndham Hola Culiacan
109,Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
113,Hithadhoo,MV,81.14,overcast clouds,-0.6,73.0833,Scoop Guest House
116,Honiara,SB,82.9,overcast clouds,-9.4333,159.95,Heritage Park Hotel
120,Carnarvon,AU,77.07,clear sky,-24.8667,113.6333,Hospitality Carnarvon
123,Amuntai,ID,78.48,overcast clouds,-2.4177,115.2494,Hotel Balqis
134,Suba,PH,81.23,overcast clouds,10.8438,121.0102,Jarnchi Pension House
135,Lazaro Cardenas,MX,77.97,overcast clouds,17.9583,-102.2,quinta antigua
138,Moratuwa,LK,76.73,clear sky,6.773,79.8816,Sa Mansion By Yoho
139,Saint-Philippe,RE,76.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
141,Phan Thiet,VN,75.51,broken clouds,10.9333,108.1,Hotel Saigon-PT
144,Jardim,BR,76.73,few clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
146,Ikot Ekpene,NG,76.44,overcast clouds,5.1794,7.7108,Four Points by Sheraton Ikot Ekpene
147,Sinnamary,GF,76.84,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
148,Avarua,CK,80.65,light rain,-21.2078,-159.775,Paradise Inn
151,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
156,Fare,PF,81.25,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
159,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
161,Bima,ID,77.65,overcast clouds,-8.4667,118.7167,Lambitu Hotel
165,Yeppoon,AU,82.18,broken clouds,-23.1333,150.7333,Villa Mar Colina
168,Luanda,AO,76.42,moderate rain,-8.8368,13.2343,Hotel Fórum
169,Cururupu,BR,76.98,few clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
172,Sabang,ID,81.41,broken clouds,5.8933,95.3214,Hotel Citra
180,Ewa Beach,US,76.95,light rain,21.3156,-158.0072,Uncle Junior Robert
182,Lamu,KE,80.82,light rain,-2.2717,40.902,Lamu House
184,Grand Gaube,MU,77.4,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
185,Muncar,ID,77.0,moderate rain,-8.4333,114.3333,Zaky Homestay
191,Wad Madani,SD,76.59,clear sky,14.4012,33.5199,فندق يوغسلافيا
193,Ahipara,NZ,75.25,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
195,Broken Hill,AU,78.51,broken clouds,-31.95,141.4333,Royal Exchange Hotel
209,Vila Velha,BR,76.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
212,Labuhan,ID,80.04,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
217,Tecoanapa,MX,79.47,clear sky,16.5167,-98.75,Hotel Manglares
220,Maues,BR,76.53,few clouds,-3.3836,-57.7186,Hotel Miramar
222,Ayame,CI,75.79,scattered clouds,5.6083,-3.1563,Hotel Bossan
224,Galesong,ID,75.22,moderate rain,-5.3166,119.3661,Sapriadi Appy
226,Kuala Terengganu,MY,75.15,few clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
227,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
228,Samarai,PG,84.07,overcast clouds,-10.6167,150.6667,Nuli Sapi
243,Anloga,GH,82.62,broken clouds,5.7947,0.8973,Pin Drop Hotel
247,Meulaboh,ID,78.12,broken clouds,4.1363,96.1285,Kost Pria
249,Mahebourg,MU,77.29,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
251,Mount Gambier,AU,75.11,scattered clouds,-37.8333,140.7667,The Commodore
256,Kirakira,SB,80.13,overcast clouds,-10.4544,161.9205,SanBiz Lodge
257,Mount Isa,AU,82.17,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
258,Waihi Beach,NZ,77.11,overcast clouds,-37.4,175.9333,Brass Bell Bed & Breakfast
262,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
264,Manokwari,ID,84.11,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
268,Manzanillo,CU,78.37,overcast clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
272,Port Blair,IN,79.18,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
282,Richards Bay,ZA,77.23,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
288,Maumere,ID,83.28,overcast clouds,-8.6199,122.2111,Sylvia Hotel
292,Moindou,NC,87.75,scattered clouds,-21.6924,165.677,Equi-lodge de Moindou
293,Vanimo,PG,87.76,few clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
298,Biak,ID,80.94,light rain,-0.9131,122.8766,Penginapan Kim
301,Harper,LR,79.75,light rain,4.375,-7.7169,Screensaver
302,Atambua,ID,81.16,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
317,Afonso Bezerra,BR,79.56,scattered clouds,-5.4983,-36.5056,Pousada Shammah
321,Kochi,IN,76.98,overcast clouds,9.9399,76.2602,Hotel Abad
323,Katherine,AU,84.52,scattered clouds,-14.4667,132.2667,Pine Tree Motel
327,Faanui,PF,81.34,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
334,Marsh Harbour,BS,77.25,few clouds,26.5412,-77.0636,Abaco Beach Resort
343,Bentong,MY,77.45,overcast clouds,3.5181,101.9079,Tras Mutiara Hotel Bentong
350,Sarangani,PH,82.51,light rain,5.4033,125.4636,Ballistic Islet
352,Bundaberg,AU,79.09,broken clouds,-24.85,152.35,Takalvan Motel
353,Presidencia Roque Saenz Pena,AR,76.5,clear sky,-26.7852,-60.4388,Hotel Aconcagua
362,Namatanai,PG,85.21,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
367,Anito,PH,78.71,broken clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
369,Berbera,SO,75.45,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
370,Alappuzha,IN,77.47,overcast clouds,9.49,76.3264,Panoramic Sea Resort
374,Maragogi,BR,77.68,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
376,Bubaque,GW,81.34,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
377,Soe,ID,78.53,overcast clouds,-9.8607,124.284,Dena Hotel
378,Afikpo,NG,77.65,overcast clouds,5.8931,7.9374,P. Noble Hotels and Suite
383,Catuday,PH,75.85,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
385,San Patricio,US,76.98,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
398,Panama City,PA,83.05,scattered clouds,8.9936,-79.5197,Riande Urban Hotel
401,Belmonte,BR,75.7,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
404,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
409,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
416,San Juan,AR,78.58,broken clouds,-31.5375,-68.5364,Hotel Provincial
417,Nha Trang,VN,77.0,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
426,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
440,Breves,BR,75.33,light rain,-1.6822,-50.4803,Hotel e Restaurante Grill
441,Vao,NC,75.97,light rain,-22.6667,167.4833,Hotel Kou-Bugny
443,Boa Vista,BR,84.18,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
446,Linguere,SN,77.22,clear sky,15.3953,-15.1193,AYO Casablanca
449,Tete,MZ,78.96,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
453,Port-Gentil,GA,79.56,light rain,-0.7193,8.7815,Fengshui Residence
456,Sorong,ID,82.96,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
469,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
470,Piacabucu,BR,77.14,light rain,-10.4056,-36.4344,Piaçabuçu News
485,Tiruchchendur,IN,80.38,overcast clouds,8.4833,78.1167,Hotel Udhayam International
489,Sao Jose Do Campestre,BR,81.16,broken clouds,-6.3156,-35.7139,Saida Para Tangara Rn
490,Lethem,GY,79.68,overcast clouds,3.3803,-59.7968,Savannah Inn
498,Manggar,ID,78.42,moderate rain,-2.8833,108.2667,Guest Hotel
501,Dingle,PH,79.43,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
521,Langsa,ID,76.53,scattered clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
522,Lumajang,ID,75.61,overcast clouds,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
523,Vung Tau,VN,76.48,overcast clouds,10.346,107.0843,Green hotel
532,Takoradi,GH,80.28,broken clouds,4.8845,-1.7554,Raybow International Hotel
534,Natal,BR,82.62,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
535,Mana,GF,77.05,overcast clouds,5.6592,-53.7767,LE SAMANA
536,Codrington,AU,77.23,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
538,Puerto Escondido,MX,83.23,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
543,Iracoubo,GF,76.87,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
548,Mogadishu,SO,78.6,few clouds,2.0371,45.3438,Hotel Juba
553,Kavaratti,IN,80.71,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
556,Nuevitas,CU,76.62,overcast clouds,21.5453,-77.2644,Hotel Caonaba
559,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
562,Mackay,AU,88.68,scattered clouds,-21.15,149.2,International Lodge Motel
563,Maryborough,AU,76.1,light rain,-25.5333,152.7,Blue Shades Motel
564,Nisia Floresta,BR,82.78,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
566,Gigmoto,PH,79.23,overcast clouds,13.7796,124.39,Cj's Travellers Inn
567,Waingapu,ID,83.98,light rain,-9.6567,120.2641,Pondok Wisata Elim
571,Buala,SB,78.84,light rain,-8.145,159.5921,Maringe Lagoon Lodge
574,San Miguel,SV,79.68,few clouds,13.4833,-88.1833,Hotel Tropico Inn San Miguel
577,Irituia,BR,76.5,overcast clouds,-1.7711,-47.4381,Hotel Irituia
579,Ciudad Bolivar,VE,79.48,few clouds,8.1222,-63.5497,Hotel Edi
582,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
586,Lafiagi,NG,78.1,overcast clouds,8.8667,5.4167,Bus group international
588,Wajir,KE,76.64,few clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
599,Kandrian,PG,86.45,overcast clouds,-6.2167,149.55,Kandrian Station
604,Salinopolis,BR,79.74,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
607,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
608,Balabac,PH,83.1,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
617,Galle,LK,77.02,scattered clouds,6.0367,80.217,Amangalla
618,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
621,Trairi,BR,81.37,broken clouds,-3.2778,-39.2689,janelas do mar
628,Payo,ID,77.29,overcast clouds,-3.7508,103.6372,Mess keban agung
629,Natagaima,CO,77.32,overcast clouds,3.6206,-75.0941,Mi Hotel El Gran Palacio- Nury
631,Pedernales,DO,78.87,overcast clouds,18.0384,-71.744,Hotel Costa Marina
638,Acapulco,MX,78.91,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
639,Mitsamiouli,KM,80.65,few clouds,-11.3847,43.2844,Foyer ADM
648,Denpasar,ID,78.46,moderate rain,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
654,Coahuayana,MX,75.7,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
657,Coruripe,BR,76.91,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
658,Coolum Beach,AU,80.11,scattered clouds,-26.5333,153.1,Palmer Coolum Resort
668,Nanakuli,US,75.04,light rain,21.3906,-158.1547,Camp Pālehua
670,Tevaitoa,PF,81.18,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
680,Tulum,MX,76.98,few clouds,20.2167,-87.4667,Kin Ha Tulum
685,Mattru,SL,75.31,clear sky,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
686,Santa Marta,CO,84.25,few clouds,11.2408,-74.199,Casa de Isabella
