City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Oktyabrskiy,RU,54.4815,53.471,24.82,93,60,3.65,broken clouds
231,Nago,JP,26.5881,127.9761,73.47,68,5,16.22,clear sky
232,Lompoc,US,34.6391,-120.4579,69.94,80,1,10.36,clear sky
233,Tasiilaq,GL,65.6145,-37.6368,29.32,93,100,19.8,snow
234,Flinders,AU,-34.5833,150.8552,73.18,66,100,6.53,overcast clouds
235,Damghan,IR,36.1683,54.348,37.62,50,6,2.42,clear sky
236,Lavrentiya,RU,65.5833,-171.0,29.23,97,100,18.39,snow
237,New Norfolk,AU,-42.7826,147.0587,68.92,51,89,8.34,overcast clouds
238,Havelock,US,34.8791,-76.9013,60.78,86,47,2.59,scattered clouds
239,Ostrovnoy,RU,68.0531,39.5131,10.45,74,88,23.42,overcast clouds
240,Sukumo,JP,32.9333,132.7333,55.87,65,100,2.44,overcast clouds
241,Salamiyah,SY,35.0113,37.0532,49.68,55,0,1.63,clear sky
242,Tawang,IN,27.5833,91.8667,38.86,71,33,4.59,scattered clouds
243,Anloga,GH,5.7947,0.8973,82.62,81,67,11.92,broken clouds
244,Hamilton,US,39.1834,-84.5333,60.19,91,90,1.99,overcast clouds
245,Chanute,US,37.6792,-95.4572,64.51,45,1,11.5,clear sky
246,Rio Gallegos,AR,-51.6226,-69.2181,57.25,33,0,12.66,clear sky
247,Meulaboh,ID,4.1363,96.1285,78.12,81,72,3.56,broken clouds
248,Hasaki,JP,35.7333,140.8333,50.4,60,100,12.21,overcast clouds
249,Mahebourg,MU,-20.4081,57.7,77.29,78,40,6.91,light rain
250,Longyearbyen,SJ,78.2186,15.6401,17.44,73,75,9.22,light snow
251,Mount Gambier,AU,-37.8333,140.7667,75.11,31,27,10.36,scattered clouds
252,Funtua,NG,11.5233,7.3081,66.0,25,87,8.46,overcast clouds
253,Christchurch,NZ,-43.5333,172.6333,54.03,86,90,10.36,light rain
254,Pangnirtung,CA,66.1451,-65.7125,4.64,98,100,6.69,light snow
255,Malanje,AO,-9.5402,16.341,63.3,95,99,2.93,overcast clouds
256,Kirakira,SB,-10.4544,161.9205,80.13,89,95,16.24,overcast clouds
257,Mount Isa,AU,-20.7333,139.5,82.17,51,89,14.97,overcast clouds
258,Waihi Beach,NZ,-37.4,175.9333,77.11,90,87,15.01,overcast clouds
259,Saldanha,ZA,-33.0117,17.9442,60.85,90,100,16.46,overcast clouds
260,Hobart,AU,-42.8794,147.3294,69.26,57,40,4.0,scattered clouds
261,Rocky Mountain House,CA,52.3668,-114.9188,1.83,84,79,1.14,broken clouds
262,San Cristobal,VE,7.7669,-72.225,75.38,82,100,1.79,overcast clouds
263,Dauriya,RU,49.9333,116.8667,9.09,90,10,6.46,clear sky
264,Manokwari,ID,-0.8667,134.0833,84.11,71,86,3.18,overcast clouds
265,Chokurdakh,RU,70.6333,147.9167,-42.57,99,53,6.06,broken clouds
266,Vostochnyy,RU,55.8167,37.8667,27.7,97,100,2.71,overcast clouds
267,College,US,64.8569,-147.8028,11.28,79,90,0.0,overcast clouds
268,Manzanillo,CU,20.3433,-77.1167,78.37,74,100,2.35,overcast clouds
269,Yar-Sale,RU,66.8333,70.8333,-13.54,90,93,15.01,overcast clouds
270,Coquimbo,CL,-29.9533,-71.3436,58.73,82,20,6.91,few clouds
271,Asfi,MA,32.2994,-9.2372,56.8,82,0,18.9,clear sky
272,Port Blair,IN,11.6667,92.75,79.18,69,56,10.87,broken clouds
273,Muroto,JP,33.2833,134.15,50.04,59,100,4.41,overcast clouds
274,Aswan,EG,24.0934,32.907,58.3,44,0,9.22,clear sky
275,Fuyang,CN,32.9,115.8167,49.95,34,0,5.48,clear sky
276,Garowe,SO,8.4054,48.4845,66.61,74,5,8.79,clear sky
277,Veraval,IN,20.9,70.3667,71.96,61,0,11.3,clear sky
278,Kamenka,RU,51.3223,42.7678,27.07,66,100,6.55,overcast clouds
279,Atliaca,MX,17.65,-99.3667,68.43,60,60,1.07,broken clouds
280,Sheboygan,US,43.7333,-87.9334,36.48,94,90,1.99,light rain
281,Hudiksvall,SE,61.729,17.1036,9.36,90,100,5.93,overcast clouds
282,Richards Bay,ZA,-28.783,32.0377,77.23,70,100,14.14,overcast clouds
283,Najran,SA,17.4924,44.1277,52.45,41,0,1.63,clear sky
284,Bogorodskoye,RU,56.55,37.8833,19.09,95,100,6.24,light snow
285,Mednogorsk,RU,51.4128,57.595,25.38,91,100,4.12,overcast clouds
286,Valdivia,CL,-39.8142,-73.2459,73.49,45,0,7.49,clear sky
287,Mastic Beach,US,40.7668,-72.8521,46.98,65,86,1.99,overcast clouds
288,Maumere,ID,-8.6199,122.2111,83.28,71,100,4.54,overcast clouds
289,Tocopilla,CL,-22.092,-70.1979,66.15,67,68,2.51,broken clouds
290,Pokhara,NP,28.2333,83.9833,58.44,44,0,6.44,clear sky
291,Loukhi,RU,66.0764,33.0381,2.1,92,13,5.28,few clouds
292,Moindou,NC,-21.6924,165.677,87.75,57,42,3.24,scattered clouds
293,Vanimo,PG,-2.6741,141.3028,87.76,64,18,4.65,few clouds
294,Venado Tuerto,AR,-33.7456,-61.9688,64.76,72,0,4.68,clear sky
295,Hofn,IS,64.2539,-15.2082,41.94,97,100,28.92,light rain
296,Faya,SA,18.3851,42.4509,53.71,69,0,1.68,clear sky
297,Talara,PE,-4.5772,-81.2719,66.43,88,100,16.02,overcast clouds
298,Biak,ID,-0.9131,122.8766,80.94,77,100,1.7,light rain
299,Bischofswerda,DE,51.1277,14.1797,35.15,95,100,4.65,light rain
300,Abu Samrah,SY,35.3029,37.1841,49.55,54,0,3.06,clear sky
301,Harper,LR,4.375,-7.7169,79.75,82,39,6.89,light rain
302,Atambua,ID,-9.1061,124.8925,81.16,75,99,4.59,overcast clouds
303,Concordia,AR,-31.393,-58.0209,72.79,55,4,10.6,clear sky
304,Leshukonskoye,RU,64.8989,45.7622,4.64,88,19,5.59,few clouds
305,Atar,MR,20.5169,-13.0499,67.41,14,100,7.76,overcast clouds
306,Nyagan,RU,62.1406,65.3936,-14.96,100,95,2.04,overcast clouds
307,Pisco,PE,-13.7,-76.2167,67.01,88,75,16.11,broken clouds
308,Leningradskiy,RU,69.3833,178.4167,-2.27,98,100,19.13,light snow
309,Saint Anthony,US,45.0205,-93.218,35.55,66,90,8.01,overcast clouds
310,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,40,4.85,scattered clouds
311,Vikhorevka,RU,56.1201,101.1636,26.19,89,99,11.03,overcast clouds
312,Verkhnyaya Toyma,RU,62.2349,44.9985,4.98,97,27,3.69,scattered clouds
313,Mosquera,CO,4.7059,-74.2302,57.29,67,20,5.75,few clouds
314,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,63,75,15.01,broken clouds
315,Launceston,AU,-41.45,147.1667,66.61,66,90,7.0,overcast clouds
316,Te Anau,NZ,-45.4167,167.7167,51.51,65,99,5.68,overcast clouds
317,Afonso Bezerra,BR,-5.4983,-36.5056,79.56,72,37,18.34,scattered clouds
318,Harnai,PK,30.1005,67.9374,50.81,22,0,5.21,clear sky
319,Ereymentau,KZ,51.6199,73.1033,26.15,91,100,10.83,overcast clouds
320,Saint-Augustin,CA,51.226,-58.6502,20.73,67,10,9.4,clear sky
321,Kochi,IN,9.9399,76.2602,76.98,88,95,5.03,overcast clouds
322,Whitehorse,CA,60.7161,-135.0538,-8.63,76,20,13.0,few clouds
323,Katherine,AU,-14.4667,132.2667,84.52,65,40,8.05,scattered clouds
324,Sernur,RU,56.9333,49.1536,7.36,82,8,6.24,clear sky
325,Daura,NG,11.5538,11.4085,70.63,18,5,9.31,clear sky
326,Aklavik,CA,68.2191,-135.0107,-4.97,89,18,9.19,few clouds
327,Faanui,PF,-16.4833,-151.75,81.34,67,6,13.82,clear sky
328,Airai,TL,-8.9266,125.4092,71.42,71,97,1.7,overcast clouds
329,Namibe,AO,-15.1961,12.1522,71.71,64,12,3.96,few clouds
330,Ulety,RU,51.3572,112.4849,17.49,81,99,5.7,overcast clouds
331,Hambantota,LK,6.1241,81.1185,73.74,100,40,2.3,scattered clouds
332,Mayo,US,38.8876,-76.5119,51.13,72,90,0.0,overcast clouds
333,Pasaje,EC,-3.3333,-79.8167,73.47,86,100,2.28,overcast clouds
334,Marsh Harbour,BS,26.5412,-77.0636,77.25,75,22,15.59,few clouds
335,Conceicao Das Alagoas,BR,-19.9147,-48.3883,73.18,83,99,4.03,overcast clouds
336,Methoni,GR,36.8197,21.7049,59.22,65,86,18.81,overcast clouds
337,Yichang,CN,30.7144,111.2847,54.75,54,0,1.66,clear sky
338,Okhotsk,RU,59.3833,143.3,-8.48,88,18,13.0,few clouds
339,Broome,US,42.2506,-75.833,42.82,55,90,4.0,overcast clouds
340,Colares,PT,38.7992,-9.4469,56.34,67,5,1.01,clear sky
341,Awbari,LY,26.5921,12.7805,49.21,27,0,7.18,clear sky
342,Minot,US,48.2325,-101.2963,18.59,79,90,26.46,light snow
343,Bentong,MY,3.5181,101.9079,77.45,92,100,1.77,overcast clouds
344,Gat,IL,31.61,34.7642,61.39,52,36,6.98,scattered clouds
345,Taoudenni,ML,22.6783,-3.9836,59.99,24,100,10.2,overcast clouds
346,Gamba,GA,-2.65,10.0,77.11,90,100,5.19,moderate rain
347,Fillan,NO,63.6064,8.9696,21.38,74,23,11.74,few clouds
348,Luz,BR,-19.8014,-45.6856,69.49,82,9,2.93,clear sky
349,Fukue,JP,32.6881,128.8419,53.96,87,75,2.3,broken clouds
350,Sarangani,PH,5.4033,125.4636,82.51,75,100,9.37,light rain
351,Balyaga,RU,51.1507,108.921,3.49,99,77,1.52,broken clouds
352,Bundaberg,AU,-24.85,152.35,79.09,65,75,13.8,broken clouds
353,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,76.5,52,0,5.57,clear sky
354,Belaya Gora,RU,68.5333,146.4167,-26.34,93,100,1.97,overcast clouds
355,Sinop,TR,41.7711,34.8709,47.55,77,36,11.92,scattered clouds
356,Klaksvik,FO,62.2266,-6.589,38.32,65,100,21.63,overcast clouds
357,Aykhal,RU,66.0,111.5,-33.05,100,73,7.34,broken clouds
358,Lasa,IT,46.6166,10.7002,25.68,92,91,5.88,overcast clouds
359,Yaan,NG,7.3833,8.5667,77.54,34,100,0.78,overcast clouds
360,Washington,US,47.5001,-120.5015,36.09,65,100,1.34,overcast clouds
361,Ongandjera,NA,-17.8833,15.0667,73.36,25,0,8.59,clear sky
362,Namatanai,PG,-3.6667,152.4333,85.21,68,84,2.35,broken clouds
363,Santa Maria,BR,-29.6842,-53.8069,74.5,73,20,11.5,few clouds
364,Mizdah,LY,31.4451,12.9801,44.65,42,0,11.41,clear sky
365,Lauterbach,DE,50.6333,9.4,36.01,95,27,1.36,scattered clouds
366,Nome,US,64.5011,-165.4064,31.15,93,90,28.77,snow
367,Anito,PH,12.4497,125.2886,78.71,84,83,12.53,broken clouds
368,Tefe,BR,-3.3542,-64.7114,74.52,96,68,1.99,moderate rain
369,Berbera,SO,10.4396,45.0143,75.45,69,22,4.79,few clouds
370,Alappuzha,IN,9.49,76.3264,77.47,85,95,5.97,overcast clouds
371,Tuatapere,NZ,-46.1333,167.6833,56.82,49,70,8.75,broken clouds
372,Ponta Do Sol,PT,32.6667,-17.1,65.03,66,6,9.53,clear sky
373,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.38,94,100,1.39,overcast clouds
374,Maragogi,BR,-9.0122,-35.2225,77.68,84,22,10.31,few clouds
375,Chimbote,PE,-9.0853,-78.5783,66.02,86,100,7.16,overcast clouds
376,Bubaque,GW,11.2833,-15.8333,81.34,67,84,10.89,broken clouds
377,Soe,ID,-9.8607,124.284,78.53,65,100,2.77,overcast clouds
378,Afikpo,NG,5.8931,7.9374,77.65,84,93,4.79,overcast clouds
379,East London,ZA,-33.0153,27.9116,68.34,90,100,2.57,overcast clouds
380,Zhanakorgan,KZ,43.9098,67.2495,40.84,62,100,7.63,light rain
381,Hirara,JP,24.8,125.2833,71.87,60,20,11.5,few clouds
382,Tura,IN,25.5198,90.2201,65.39,85,100,3.2,overcast clouds
383,Catuday,PH,16.2923,119.8062,75.85,69,100,8.99,overcast clouds
384,Brae,GB,60.3964,-1.353,42.71,64,77,9.95,broken clouds
385,San Patricio,US,28.017,-97.5169,76.98,87,100,13.6,overcast clouds
386,Surt,LY,31.2089,16.5887,55.65,36,0,18.19,clear sky
387,Tarakan,ID,3.3,117.6333,74.7,100,75,2.3,heavy intensity rain
388,Campana,AR,-34.1687,-58.9591,70.09,93,3,6.22,clear sky
389,Pitkyaranta,RU,61.5734,31.4792,12.4,94,97,6.44,light snow
390,Dobresti,RO,46.85,22.3,39.58,92,100,3.11,overcast clouds
391,Dongsheng,CN,39.8161,109.9776,22.84,47,0,6.29,clear sky
392,Jawhar,SO,2.7809,45.5005,72.55,85,25,6.69,scattered clouds
393,Ilulissat,GL,69.2167,-51.1,23.43,67,100,15.03,overcast clouds
394,Svarstad,NO,59.399,9.9698,19.09,48,100,3.89,overcast clouds
395,Oktyabrskoye,RU,43.0645,44.7417,23.14,93,8,4.47,clear sky
396,Vardo,NO,70.3705,31.1107,22.6,80,61,20.51,broken clouds
397,Ancud,CL,-41.8697,-73.8203,67.53,78,0,3.69,clear sky
398,Panama City,PA,8.9936,-79.5197,83.05,84,40,0.0,scattered clouds
399,Belluru,IN,12.9911,76.7444,69.93,77,99,4.92,overcast clouds
400,Mariinsk,RU,56.2139,87.7472,30.24,88,99,16.17,overcast clouds
401,Belmonte,BR,-15.8631,-38.8828,75.7,85,0,4.38,clear sky
402,Kohtla-Nomme,EE,59.3517,27.175,4.68,89,38,9.15,scattered clouds
403,Dunedin,NZ,-45.8742,170.5036,54.81,66,94,3.0,overcast clouds
404,Padang,ID,-0.9492,100.3543,75.25,77,92,2.1,overcast clouds
405,Kaohsiung,TW,22.6163,120.3133,67.95,75,20,4.0,few clouds
406,Alta Floresta,BR,-9.8756,-56.0861,72.82,96,100,1.77,overcast clouds
407,Avera,US,33.194,-82.5271,60.75,75,34,6.15,scattered clouds
408,Siderno,IT,38.2779,16.302,57.83,84,82,4.36,broken clouds
409,Yulara,AU,-25.2406,130.9889,78.64,44,0,14.97,clear sky
410,Sao Sebastiao Do Paraiso,BR,-20.9169,-46.9914,66.88,86,85,2.01,overcast clouds
411,Mormugao,IN,15.4,73.8,72.07,81,68,5.17,broken clouds
412,Fairbanks,US,64.8378,-147.7164,11.3,80,90,0.0,overcast clouds
413,Lubango,AO,-14.9172,13.4925,60.87,79,21,2.19,few clouds
414,Mar Del Plata,AR,-38.0023,-57.5575,63.88,80,0,15.99,clear sky
415,Wilmington,US,34.2257,-77.9447,62.51,89,90,3.44,overcast clouds
416,San Juan,AR,-31.5375,-68.5364,78.58,39,61,12.08,broken clouds
417,Nha Trang,VN,12.25,109.1833,77.0,86,99,8.79,overcast clouds
418,Biankouma,CI,7.7391,-7.6138,71.78,47,7,2.86,clear sky
419,Cologne,DE,50.9333,6.95,40.96,89,20,1.14,few clouds
420,Cascavel,BR,-24.9558,-53.4553,71.91,58,79,2.98,broken clouds
421,Bisira,PA,8.5196,-81.7115,60.31,95,98,5.88,overcast clouds
422,Tomatlan,MX,19.9333,-105.25,73.89,92,58,1.97,broken clouds
423,Floro,NO,61.5996,5.0328,34.97,80,90,20.71,light snow
424,Rexburg,US,43.826,-111.7897,42.31,36,1,6.91,clear sky
425,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,84,30,2.86,scattered clouds
426,Souillac,MU,-20.5167,57.5167,77.38,78,40,6.91,scattered clouds
427,Maraba,BR,-5.3686,-49.1178,74.07,94,100,1.72,overcast clouds
428,Krasnozerskoye,RU,53.9828,79.2374,19.44,90,71,7.38,broken clouds
429,Tula De Allende,MX,20.05,-99.35,60.89,45,64,3.11,broken clouds
430,Oussouye,SN,12.485,-16.5469,73.49,60,53,4.05,broken clouds
431,Komsomolskiy,UZ,40.4272,71.7189,36.82,86,31,4.61,mist
432,Leh,IN,34.1667,77.5833,17.94,89,80,4.34,broken clouds
433,Asau,RO,46.4333,26.4,32.95,84,99,2.75,overcast clouds
434,Milton,US,34.1322,-84.3007,60.78,89,72,1.99,broken clouds
435,Orcopampa,PE,-15.2661,-72.3417,44.04,98,100,2.86,overcast clouds
436,Palmer,US,42.1584,-72.3287,38.46,69,75,5.75,broken clouds
437,Itatskiy,RU,56.07,89.0369,29.57,86,100,14.07,overcast clouds
438,Huangzhai,CN,38.0751,112.6595,25.21,37,0,6.42,clear sky
439,Nagato,JP,34.3833,131.2,49.19,68,7,4.47,clear sky
440,Breves,BR,-1.6822,-50.4803,75.33,93,100,3.09,light rain
441,Vao,NC,-22.6667,167.4833,75.97,81,100,13.02,light rain
442,Oschersleben,DE,52.0333,11.25,36.03,94,100,6.78,overcast clouds
443,Boa Vista,BR,2.8197,-60.6733,84.18,65,75,12.66,broken clouds
444,Emba,KZ,48.8264,58.1442,28.18,82,100,7.05,overcast clouds
445,Odoyev,RU,53.9393,36.6864,22.62,93,100,4.36,overcast clouds
446,Linguere,SN,15.3953,-15.1193,77.22,27,0,6.91,clear sky
447,Iskateley,RU,67.6803,53.1512,19.08,87,100,18.39,overcast clouds
448,Kyenjojo,UG,0.6328,30.6214,60.13,95,99,1.05,overcast clouds
449,Tete,MZ,-16.1564,33.5867,78.96,52,44,4.7,scattered clouds
450,Satwas,IN,22.5333,76.6833,63.84,54,2,5.84,clear sky
451,Iranshahr,IR,27.2025,60.6848,53.94,37,0,6.91,clear sky
452,Kholodnyy,RU,62.7167,147.95,-42.5,98,89,1.43,overcast clouds
453,Port-Gentil,GA,-0.7193,8.7815,79.56,85,100,13.58,light rain
454,Bielsko-Biala,PL,49.8224,19.0469,36.14,99,100,1.79,light snow
455,Bayan,CN,46.0833,127.4,19.22,89,14,6.87,few clouds
456,Sorong,ID,-0.8833,131.25,82.96,79,100,5.93,overcast clouds
457,Nelson Bay,AU,-32.7167,152.15,71.78,64,100,9.26,overcast clouds
458,Bolobo,CD,-2.1667,16.2333,72.52,96,100,2.15,overcast clouds
459,Vicente Guerrero,MX,19.1194,-98.1708,56.91,49,77,5.06,broken clouds
460,Roald,NO,62.5833,6.1333,37.33,69,90,16.11,overcast clouds
461,Abapo,BO,-18.8333,-63.4667,64.42,93,99,3.49,overcast clouds
