City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nikolskoye,RU,2021-11-28 22:09:47,59.7035,30.7861,22.89,93,91,5.97
1,Saky,UA,2021-11-28 22:09:48,45.1356,33.6031,54.54,92,64,16.37
2,Victoria,HK,2021-11-28 22:05:15,22.2855,114.1577,67.98,64,26,6.4
3,Tiksi,RU,2021-11-28 22:09:49,71.6872,128.8694,-14.3,99,99,6.49
4,Porosozero,RU,2021-11-28 22:09:49,62.7191,32.727,11.82,92,100,5.5
5,Ormara,PK,2021-11-28 22:09:49,25.2088,64.6357,75.74,48,0,6.67
6,Rikitea,PF,2021-11-28 22:09:50,-23.1203,-134.9692,77.07,73,9,16.75
7,Hermanus,ZA,2021-11-28 22:06:14,-34.4187,19.2345,63.07,85,81,7.49
8,Ishigaki,JP,2021-11-28 22:09:51,24.3448,124.1572,71.44,85,100,29.06
9,Airai,TL,2021-11-28 22:09:51,-8.9266,125.4092,62.37,85,100,1.3
10,Khatanga,RU,2021-11-28 22:09:52,71.9667,102.5,-8.05,98,100,9.31
11,Neuquen,AR,2021-11-28 22:08:34,-38.9516,-68.0591,82.65,14,10,9.01
12,Sorland,NO,2021-11-28 22:09:52,67.667,12.6934,31.86,59,100,13.96
13,Okakarara,NA,2021-11-28 22:09:53,-20.5833,17.4333,76.03,29,97,2.21
14,Ancud,CL,2021-11-28 22:05:14,-41.8697,-73.8203,58.53,72,69,8.97
15,Bethel,US,2021-11-28 22:06:14,41.3712,-73.414,37.98,75,90,0.0
16,Taoudenni,ML,2021-11-28 22:09:54,22.6783,-3.9836,67.66,22,2,10.0
17,Avera,US,2021-11-28 22:09:54,33.194,-82.5271,57.07,39,89,8.05
18,Bredasdorp,ZA,2021-11-28 22:09:54,-34.5322,20.0403,62.4,82,34,4.74
19,Naples,IT,2021-11-28 22:09:55,40.8333,14.25,48.81,81,40,2.3
20,Mantua,IT,2021-11-28 22:07:48,45.1667,10.7833,39.81,83,95,6.67
21,Bucak,TR,2021-11-28 22:09:56,37.4592,30.595,55.44,97,99,4.79
22,Punta Arenas,CL,2021-11-28 22:09:56,-53.15,-70.9167,44.71,81,75,21.85
23,Hilo,US,2021-11-28 22:09:57,19.7297,-155.09,78.53,65,90,10.36
24,Bluff,NZ,2021-11-28 22:09:57,-46.6,168.3333,56.62,68,54,20.4
25,Hobart,AU,2021-11-28 22:09:57,-42.8794,147.3294,57.06,72,0,8.05
26,San Quintin,MX,2021-11-28 22:09:58,30.4833,-115.95,71.96,39,0,10.98
27,Sumenep,ID,2021-11-28 22:09:58,-7.0167,113.8667,74.41,93,100,2.89
28,Upernavik,GL,2021-11-28 22:05:19,72.7868,-56.1549,-9.2,78,10,9.82
29,Mar Del Plata,AR,2021-11-28 22:09:59,-38.0023,-57.5575,62.53,92,100,13.2
30,Niquero,CU,2021-11-28 22:10:00,20.0431,-77.5828,78.69,65,4,3.69
31,Vardo,NO,2021-11-28 22:10:00,70.3705,31.1107,17.58,86,75,17.27
32,Catalina,US,2021-11-28 22:10:01,32.5056,-110.9211,78.66,18,0,1.12
33,Barrow,US,2021-11-28 22:10:01,71.2906,-156.7887,-14.78,76,90,10.36
34,Tuktoyaktuk,CA,2021-11-28 22:10:02,69.4541,-133.0374,-6.14,94,100,15.28
35,Lasa,IT,2021-11-28 22:10:02,46.6166,10.7002,30.11,94,100,6.73
36,Valparaiso,CL,2021-11-28 22:10:02,-33.0393,-71.6273,76.64,34,0,18.41
37,Banda Aceh,ID,2021-11-28 22:10:03,5.5577,95.3222,77.4,82,98,3.06
38,Camana,PE,2021-11-28 22:10:03,-16.6228,-72.7111,68.7,76,64,6.89
39,Tongliao,CN,2021-11-28 22:10:04,43.6125,122.2653,20.86,89,92,6.02
40,Verkhoyansk,RU,2021-11-28 22:10:04,67.5447,133.385,-20.7,100,97,1.5
41,Avarua,CK,2021-11-28 22:10:05,-21.2078,-159.775,80.65,61,40,3.44
42,Butaritari,KI,2021-11-28 22:10:05,3.0707,172.7902,81.63,78,90,13.06
43,Castro,BR,2021-11-28 22:06:40,-24.7911,-50.0119,70.16,65,89,4.32
44,Lleida,ES,2021-11-28 22:10:06,41.6167,0.6167,45.09,87,90,19.57
45,Chokurdakh,RU,2021-11-28 22:10:06,70.6333,147.9167,-39.08,100,82,1.01
46,Poddorye,RU,2021-11-28 22:10:07,57.4695,31.1156,29.52,97,100,3.85
47,Grand Gaube,MU,2021-11-28 22:11:07,-20.0064,57.6608,73.8,69,5,7.83
48,Ushuaia,AR,2021-11-28 22:11:08,-54.8,-68.3,49.62,72,58,9.93
49,San Cristobal,VE,2021-11-28 22:11:08,7.7669,-72.225,75.38,69,52,1.1
50,Lompoc,US,2021-11-28 22:11:09,34.6391,-120.4579,82.54,33,1,10.36
51,Saint-Joseph,RE,2021-11-28 22:11:09,-21.3667,55.6167,73.78,86,35,5.91
52,Busselton,AU,2021-11-28 22:11:10,-33.65,115.3333,63.28,74,48,7.38
53,Saint-Philippe,RE,2021-11-28 22:11:10,-21.3585,55.7679,74.79,83,45,3.56
54,Jamestown,US,2021-11-28 22:10:56,42.097,-79.2353,36.72,93,90,10.36
55,Cape Town,ZA,2021-11-28 22:07:46,-33.9258,18.4232,64.35,78,80,2.8
56,Mataura,NZ,2021-11-28 22:11:11,-46.1927,168.8643,63.18,39,75,4.5
57,Sibolga,ID,2021-11-28 22:07:15,1.7427,98.7792,74.19,89,100,2.51
58,Tiznit,MA,2021-11-28 22:11:12,29.5833,-9.5,56.59,42,0,4.07
59,Yellowknife,CA,2021-11-28 22:11:12,62.456,-114.3525,16.9,95,100,12.03
60,Labuhan,ID,2021-11-28 22:09:03,-6.8844,112.2051,75.25,92,100,2.42
61,Saldanha,ZA,2021-11-28 22:11:13,-33.0117,17.9442,62.78,85,42,5.99
62,Yarmouth,US,2021-11-28 22:11:14,41.7057,-70.2286,37.62,75,90,0.0
63,Asau,RO,2021-11-28 22:11:14,46.4333,26.4,41.92,72,100,4.61
64,Ribeira Grande,PT,2021-11-28 22:11:14,38.5167,-28.7,62.33,59,93,4.21
65,Malabo,GQ,2021-11-28 22:11:15,3.75,8.7833,81.37,80,97,4.65
66,Plettenberg Bay,ZA,2021-11-28 22:09:22,-34.0527,23.3716,63.66,85,79,7.25
67,Lebu,CL,2021-11-28 22:11:15,-37.6167,-73.65,55.53,73,5,19.26
68,Lugovoy,KZ,2021-11-28 22:11:16,42.9472,72.7644,28.11,63,9,4.27
69,Dikson,RU,2021-11-28 22:11:17,73.5069,80.5464,-15.52,100,100,12.21
70,Zabaykalsk,RU,2021-11-28 22:11:17,49.6333,117.3167,1.27,93,16,5.48
71,Klaeng,TH,2021-11-28 22:11:17,12.7797,101.6483,71.62,86,99,8.25
72,Timra,SE,2021-11-28 22:11:18,62.487,17.3257,19.08,93,90,8.05
73,Synya,RU,2021-11-28 22:11:18,65.3718,58.0387,16.86,96,100,4.68
74,Pangnirtung,CA,2021-11-28 22:11:19,66.1451,-65.7125,15.33,77,100,8.57
75,Atuona,PF,2021-11-28 22:11:19,-9.8,-139.0333,78.53,71,1,17.65
76,Port Elizabeth,ZA,2021-11-28 22:11:20,-33.918,25.5701,65.32,80,27,15.55
77,Isla Mujeres,MX,2021-11-28 22:11:20,21.2311,-86.731,82.45,67,31,5.12
78,Beringovskiy,RU,2021-11-28 22:06:36,63.05,179.3167,5.67,94,98,4.9
79,Lagoa,PT,2021-11-28 22:11:21,39.05,-27.9833,60.31,55,63,1.52
80,East London,ZA,2021-11-28 22:06:38,-33.0153,27.9116,67.96,73,21,6.71
81,Tasiilaq,GL,2021-11-28 22:11:22,65.6145,-37.6368,26.76,96,97,3.6
82,Moose Factory,CA,2021-11-28 22:11:22,51.2585,-80.6094,21.2,93,90,0.0
83,Torzhok,RU,2021-11-28 22:07:48,57.0436,34.9622,32.05,98,100,3.6
84,Ostersund,SE,2021-11-28 22:11:23,63.1792,14.6357,16.25,100,0,8.05
85,Bengkulu,ID,2021-11-28 22:11:23,-3.8004,102.2655,75.97,85,100,5.08
86,Kapaa,US,2021-11-28 22:11:23,22.0752,-159.319,82.72,57,20,13.8
87,Hualmay,PE,2021-11-28 22:09:10,-11.0964,-77.6139,68.99,78,80,10.42
88,New Norfolk,AU,2021-11-28 22:11:24,-42.7826,147.0587,56.7,60,67,1.52
89,Tripoli,LY,2021-11-28 22:11:24,32.8752,13.1875,61.93,52,64,30.62
90,Loiza,PR,2021-11-28 22:11:25,18.4313,-65.8802,82.36,78,40,8.05
91,Kodiak,US,2021-11-28 22:11:26,57.79,-152.4072,13.51,44,1,0.0
92,Mendi,PG,2021-11-28 22:11:26,-6.1761,143.6513,60.33,91,100,0.29
93,Vanavara,RU,2021-11-28 22:12:26,60.34,102.2797,9.61,97,100,4.16
94,Luderitz,NA,2021-11-28 22:12:27,-26.6481,15.1594,60.94,84,15,8.81
95,Vila Velha,BR,2021-11-28 22:10:26,-20.3297,-40.2925,78.75,89,75,6.91
96,Alice Springs,AU,2021-11-28 22:12:27,-23.7,133.8833,63.95,55,0,0.0
97,Ponta Do Sol,PT,2021-11-28 22:09:11,32.6667,-17.1,63.23,78,40,8.93
98,Duobao,CN,2021-11-28 22:12:28,30.67,112.6895,48.43,60,26,4.94
99,Ossora,RU,2021-11-28 22:12:28,59.2353,163.0719,31.82,95,100,24.83
100,Pacific Grove,US,2021-11-28 22:12:29,36.6177,-121.9166,78.48,40,1,5.75
101,Albany,US,2021-11-28 22:07:45,42.6001,-73.9662,30.85,92,86,1.83
102,Zhigansk,RU,2021-11-28 22:12:30,66.7697,123.3711,-7.4,99,100,5.68
103,Arraial Do Cabo,BR,2021-11-28 22:12:30,-22.9661,-42.0278,74.26,85,22,5.68
104,Ionia,US,2021-11-28 22:12:31,42.9873,-85.0711,36.09,80,90,11.5
105,Esperance,AU,2021-11-28 22:12:31,-33.8667,121.9,64.24,86,96,17.18
106,Grindavik,IS,2021-11-28 22:12:32,63.8424,-22.4338,43.27,100,90,16.11
107,Redmond,US,2021-11-28 22:07:58,47.674,-122.1215,58.08,87,100,11.18
108,Port Alfred,ZA,2021-11-28 22:12:32,-33.5906,26.891,65.73,81,11,11.18
109,Sur,OM,2021-11-28 22:12:33,22.5667,59.5289,73.11,59,0,1.36
110,Yatou,CN,2021-11-28 22:12:33,37.15,122.3833,50.22,87,99,2.84
111,San Patricio,US,2021-11-28 22:12:34,28.017,-97.5169,66.61,63,100,10.13
112,Ilulissat,GL,2021-11-28 22:12:34,69.2167,-51.1,17.62,62,100,2.3
113,Longyearbyen,SJ,2021-11-28 22:12:35,78.2186,15.6401,10.24,67,75,13.8
114,Pevek,RU,2021-11-28 22:12:15,69.7008,170.3133,1.96,92,100,1.95
115,Kahului,US,2021-11-28 22:12:35,20.8947,-156.47,82.42,57,40,17.27
116,Boddam,GB,2021-11-28 22:12:36,57.4667,-1.7833,34.18,60,82,13.04
117,Vestmannaeyjar,IS,2021-11-28 22:12:36,63.4427,-20.2734,43.83,95,100,3.96
118,Namatanai,PG,2021-11-28 22:11:30,-3.6667,152.4333,82.67,74,70,5.99
119,Cidreira,BR,2021-11-28 22:12:37,-30.1811,-50.2056,71.51,89,100,10.29
120,Goderich,CA,2021-11-28 22:12:37,43.7501,-81.7165,34.12,86,100,8.05
121,Sokolo,ML,2021-11-28 22:12:38,14.7328,-6.1219,83.41,16,4,9.4
122,Huarmey,PE,2021-11-28 22:12:38,-10.0681,-78.1522,69.94,78,94,9.8
123,Isangel,VU,2021-11-28 22:07:50,-19.55,169.2667,82.42,72,100,8.19
124,Te Anau,NZ,2021-11-28 22:12:39,-45.4167,167.7167,63.27,41,18,1.1
125,Vaini,TO,2021-11-28 22:12:39,-21.2,-175.2,82.56,74,20,10.36
126,Horki,BY,2021-11-28 22:12:40,54.2861,30.9842,34.52,97,100,11.7
127,Abalak,RU,2021-11-28 22:12:40,58.1286,68.5944,21.09,83,100,8.25
128,Xinzhou,CN,2021-11-28 22:12:40,38.4092,112.7333,37.06,68,100,2.26
129,Catuday,PH,2021-11-28 22:08:57,16.2923,119.8062,78.17,76,54,8.3
130,Cockburn Town,TC,2021-11-28 22:12:41,21.4612,-71.1419,78.76,73,40,5.75
131,Cayenne,GF,2021-11-28 22:12:42,4.9333,-52.3333,78.84,94,0,3.44
132,Raga,SS,2021-11-28 22:12:42,8.4596,25.678,79.16,32,7,3.91
133,Henties Bay,NA,2021-11-28 22:12:43,-22.116,14.2845,59.77,92,0,8.01
134,Taylorville,US,2021-11-28 22:12:43,39.5489,-89.2945,42.69,30,1,11.5
135,Klaksvik,FO,2021-11-28 22:12:44,62.2266,-6.589,34.72,63,100,7.96
136,Comodoro Rivadavia,AR,2021-11-28 22:12:44,-45.8667,-67.5,71.46,26,0,29.93
137,Middle Island,US,2021-11-28 22:12:45,40.8843,-72.9373,39.31,73,90,0.0
138,Oyama,JP,2021-11-28 22:12:45,36.3,139.8,43.32,52,5,1.95
139,Tan An,VN,2021-11-28 22:12:46,10.5333,106.4167,77.02,97,100,3.85
140,Mahebourg,MU,2021-11-28 22:12:46,-20.4081,57.7,73.69,83,40,3.44
141,Geraldton,AU,2021-11-28 22:12:47,-28.7667,114.6,64.81,94,90,11.5
142,Richards Bay,ZA,2021-11-28 22:13:47,-28.783,32.0377,71.82,76,4,9.91
143,Dargaville,NZ,2021-11-28 22:13:47,-35.9333,173.8833,70.36,63,85,5.41
144,Qaanaaq,GL,2021-11-28 22:13:48,77.484,-69.3632,-8.18,75,22,8.46
145,Tamandare,BR,2021-11-28 22:13:48,-8.7597,-35.1047,80.26,82,44,12.12
146,Yerbogachen,RU,2021-11-28 22:13:49,61.2767,108.0108,-1.97,100,100,2.89
147,Minden,DE,2021-11-28 22:10:39,52.2833,8.9167,37.62,93,75,9.22
148,Kavaratti,IN,2021-11-28 22:13:50,10.5669,72.642,80.55,81,99,17.85
149,Leirvik,NO,2021-11-28 22:13:50,59.7798,5.5005,23.41,54,2,5.64
150,Clonmel,IE,2021-11-28 22:13:51,52.355,-7.7039,38.34,97,62,3.38
151,Sigli,ID,2021-11-28 22:13:51,5.3848,95.9609,77.25,83,100,4.85
152,Padang,ID,2021-11-28 22:10:00,-0.9492,100.3543,75.7,88,96,2.46
153,Husavik,IS,2021-11-28 22:13:52,66.0449,-17.3389,30.11,95,100,3.76
154,Clemencia,CO,2021-11-28 22:13:52,10.5665,-75.325,87.17,82,100,11.01
155,Zhangjiakou,CN,2021-11-28 22:13:53,40.81,114.8794,29.77,61,100,5.79
156,Touros,BR,2021-11-28 22:13:53,-5.1989,-35.4608,83.3,78,49,11.18
157,North Bend,US,2021-11-28 22:13:54,43.4065,-124.2243,57.11,88,90,6.91
158,Kandrian,PG,2021-11-28 22:13:54,-6.2167,149.55,82.47,77,100,0.49
159,Cherskiy,RU,2021-11-28 22:13:55,68.75,161.3,-13.92,99,100,6.51
160,Machakos,KE,2021-11-28 22:13:55,-1.5167,37.2667,62.55,91,79,2.98
161,Coihaique,CL,2021-11-28 22:13:03,-45.5752,-72.0662,57.15,51,75,11.5
162,Paamiut,GL,2021-11-28 22:13:56,61.994,-49.6678,38.08,91,100,24.47
163,Concepcion Del Oro,MX,2021-11-28 22:13:56,24.6333,-101.4167,61.72,40,64,10.29
164,Shitkino,RU,2021-11-28 22:13:57,56.3703,98.3543,21.87,91,100,14.43
165,Qaqortoq,GL,2021-11-28 22:09:02,60.7167,-46.0333,36.1,97,100,10.58
166,Luoyang,CN,2021-11-28 22:13:58,34.6836,112.4536,45.91,61,78,5.66
167,Aykhal,RU,2021-11-28 22:13:58,66.0,111.5,-13.07,99,100,3.09
168,Vila Franca Do Campo,PT,2021-11-28 22:13:59,37.7167,-25.4333,59.41,66,94,5.06
169,Usinsk,RU,2021-11-28 22:13:59,65.9939,57.5281,12.61,95,100,12.66
170,Dalaba,GN,2021-11-28 22:14:00,10.7,-12.25,66.49,65,7,0.49
171,Bubaque,GW,2021-11-28 22:14:00,11.2833,-15.8333,83.3,69,76,15.95
172,Blackwater,AU,2021-11-28 22:14:00,-23.5833,148.8833,78.08,72,93,13.04
173,Saryagash,KZ,2021-11-28 22:14:01,41.4511,69.1701,39.16,28,80,4.94
174,Maun,BW,2021-11-28 22:14:01,-19.9833,23.4167,71.56,78,0,3.44
175,Krasnoselkup,RU,2021-11-28 22:14:02,65.7,82.4667,-19.93,100,76,5.44
176,Tura,IN,2021-11-28 22:10:17,25.5198,90.2201,58.93,61,5,3.51
177,Juneau,US,2021-11-28 22:14:02,58.3019,-134.4197,32.0,69,75,5.75
178,Vaitape,PF,2021-11-28 22:14:03,-16.5167,-151.75,81.54,73,100,10.42
179,Puerto Ayora,EC,2021-11-28 22:14:04,-0.7393,-90.3518,76.96,81,83,10.36
180,Ardon,RU,2021-11-28 22:14:04,43.17,44.29,34.79,65,88,1.72
181,Bambous Virieux,MU,2021-11-28 22:14:04,-20.3428,57.7575,73.65,83,40,3.44
182,Envira,BR,2021-11-28 22:14:05,-7.3,-70.2167,75.83,94,100,5.84
183,Lavrentiya,RU,2021-11-28 22:14:05,65.5833,-171.0,-13.02,91,3,6.93
184,Rocha,UY,2021-11-28 22:14:06,-34.4833,-54.3333,65.14,93,100,4.68
185,Hamilton,US,2021-11-28 22:10:31,39.1834,-84.5333,44.04,33,1,11.5
186,Fortuna,US,2021-11-28 22:15:06,40.5982,-124.1573,53.94,100,90,0.0
187,Amga,RU,2021-11-28 22:15:07,60.8953,131.9608,-3.53,96,100,5.19
188,Gumdag,TM,2021-11-28 22:15:07,39.2061,54.5906,49.71,38,12,13.98
189,Salalah,OM,2021-11-28 22:15:08,17.0151,54.0924,73.49,78,0,1.14
190,Neftekamsk,RU,2021-11-28 22:15:08,56.092,54.2703,29.53,96,100,11.18
191,Mayo,US,2021-11-28 22:14:08,38.8876,-76.5119,48.61,71,1,0.0
192,Asosa,ET,2021-11-28 22:15:09,10.0667,34.5333,70.32,44,50,3.47
193,Sharjah,AE,2021-11-28 22:14:55,25.3573,55.4033,75.18,64,0,6.91
194,Leningradskiy,RU,2021-11-28 22:15:10,69.3833,178.4167,-20.9,94,90,11.63
195,Bilibino,RU,2021-11-28 22:15:10,68.0546,166.4372,0.45,98,98,2.77
196,Derzhavinsk,KZ,2021-11-28 22:15:11,51.1,66.3167,8.49,78,100,5.84
197,Thompson,CA,2021-11-28 22:15:11,55.7435,-97.8558,1.56,85,40,0.0
198,Albania,AL,2021-11-28 22:15:12,41.0,20.0,60.19,90,100,12.91
199,Cambridge,CA,2021-11-28 22:15:12,43.3601,-80.3127,31.39,93,90,3.44
200,Keelung,TW,2021-11-28 22:15:13,25.1283,121.7419,71.74,90,99,15.32
201,Kruisfontein,ZA,2021-11-28 22:15:13,-34.0033,24.7314,62.69,78,3,16.75
202,Narsaq,GL,2021-11-28 22:15:13,60.9167,-46.05,35.82,99,100,2.98
203,Kisangani,CD,2021-11-28 22:15:14,0.5167,25.2,71.26,98,100,1.05
204,Hambantota,LK,2021-11-28 22:14:14,6.1241,81.1185,76.71,88,99,6.31
205,Ulladulla,AU,2021-11-28 22:15:15,-35.35,150.4667,62.64,61,88,2.33
206,Karratha,AU,2021-11-28 22:15:15,-20.7377,116.8463,81.59,60,28,2.95
207,Skibbereen,IE,2021-11-28 22:15:15,51.55,-9.2667,48.0,86,100,8.5
208,Pucara,PE,2021-11-28 22:15:16,-15.9803,-71.4606,39.33,65,99,11.95
209,Havre-Saint-Pierre,CA,2021-11-28 22:15:16,50.2334,-63.5986,35.6,75,90,13.8
210,Bathsheba,BB,2021-11-28 22:15:17,13.2167,-59.5167,81.21,78,20,12.66
211,Rudbar,AF,2021-11-28 22:15:17,30.15,62.6,58.53,27,100,6.55
212,Canmore,CA,2021-11-28 22:15:18,51.0834,-115.3521,50.49,100,76,5.75
213,Daru,PG,2021-11-28 22:15:18,-9.0763,143.2092,83.25,71,89,3.98
214,Kaeo,NZ,2021-11-28 22:15:19,-35.1,173.7833,70.3,62,100,3.91
215,Gemena,CD,2021-11-28 22:15:19,3.25,19.7667,74.46,45,90,0.29
216,Broome,US,2021-11-28 22:15:19,42.2506,-75.833,32.77,100,90,8.05
217,Viedma,AR,2021-11-28 22:15:20,-40.8135,-62.9967,72.36,27,0,8.9
218,Shimoda,JP,2021-11-28 22:15:20,34.6667,138.95,50.43,61,53,4.18
219,Sangar,RU,2021-11-28 22:15:21,63.9242,127.4739,-8.5,99,100,1.25
220,Saint George,US,2021-11-28 22:15:22,37.1041,-113.5841,77.47,19,1,3.44
221,Paracuru,BR,2021-11-28 22:15:22,-3.41,-39.0306,82.42,77,23,11.7
222,Kamenka,RU,2021-11-28 22:12:04,51.3223,42.7678,41.14,95,100,8.25
223,Asfi,MA,2021-11-28 22:15:23,32.2994,-9.2372,56.8,58,0,17.9
224,Zig,US,2021-11-28 22:15:23,40.127,-92.7663,44.89,31,1,6.91
225,Hithadhoo,MV,2021-11-28 22:15:23,-0.6,73.0833,81.27,76,66,17.36
226,Harker Heights,US,2021-11-28 22:10:52,31.0835,-97.6597,69.35,32,1,9.22
227,Killybegs,IE,2021-11-28 22:15:24,54.6333,-8.45,44.06,70,83,2.19
228,Roald,NO,2021-11-28 22:15:25,62.5833,6.1333,26.74,74,20,12.66
229,Qui Nhon,VN,2021-11-28 22:15:25,13.7667,109.2333,76.32,91,100,4.81
230,Port-Cartier,CA,2021-11-28 22:14:21,50.0334,-66.8654,30.31,66,100,13.04
231,Wittlich,DE,2021-11-28 22:15:26,49.9833,6.8833,36.14,86,75,3.44
232,Okhotsk,RU,2021-11-28 22:16:26,59.3833,143.3,-7.62,86,12,18.86
233,Vega De Alatorre,MX,2021-11-28 22:16:27,20.0333,-96.6333,75.49,78,98,12.88
234,Pivka,SI,2021-11-28 22:16:27,45.6829,14.1959,35.56,96,97,4.05
235,Barda,AZ,2021-11-28 22:16:28,40.3744,47.1267,51.96,59,34,1.72
236,Bonoua,CI,2021-11-28 22:16:28,5.2741,-3.595,78.42,85,97,4.85
237,Mega,ET,2021-11-28 22:16:29,4.05,38.3,61.45,75,96,6.13
238,Iberia,US,2021-11-28 22:16:29,29.9502,-91.7507,66.27,55,75,5.75
239,Novoagansk,RU,2021-11-28 22:16:29,61.9449,76.6625,8.67,94,100,6.24
240,Ludza,LV,2021-11-28 22:16:30,56.55,27.7167,31.51,96,100,1.95
241,Sept-Iles,CA,2021-11-28 22:15:24,50.2001,-66.3821,30.72,69,75,9.22
242,Nouadhibou,MR,2021-11-28 22:16:31,20.931,-17.0347,66.18,77,100,24.16
243,Olafsvik,IS,2021-11-28 22:16:31,64.8945,-23.7142,39.6,94,98,12.57
244,Tabou,CI,2021-11-28 22:16:31,4.423,-7.3528,79.34,82,32,6.51
245,Harper,LR,2021-11-28 22:16:32,4.375,-7.7169,79.27,81,66,5.75
246,Savannah Bight,HN,2021-11-28 22:16:32,16.45,-85.85,80.65,68,60,7.23
247,Urusha,RU,2021-11-28 22:16:33,54.05,122.9,-4.54,94,25,2.21
248,Nizwa,OM,2021-11-28 22:16:33,22.9333,57.5333,67.17,46,0,2.82
249,Gorontalo,ID,2021-11-28 22:16:34,0.5412,123.0595,75.16,96,100,3.24
250,Colquechaca,BO,2021-11-28 22:16:34,-18.6667,-66.0167,44.17,62,78,8.14
251,Arman,RU,2021-11-28 22:16:35,59.7,150.1667,11.55,93,100,3.11
252,Port Hardy,CA,2021-11-28 22:16:35,50.6996,-127.4199,50.18,100,75,4.61
253,Pompeu,BR,2021-11-28 22:16:36,-19.2244,-44.9353,69.12,87,30,3.53
254,Gornopravdinsk,RU,2021-11-28 22:16:37,60.05,69.9,22.89,82,100,9.24
255,Karlovac,HR,2021-11-28 22:16:37,45.4872,15.5478,40.93,98,100,3.06
256,Oranjemund,NA,2021-11-28 22:16:37,-28.55,16.4333,62.74,89,93,3.89
257,Cabo San Lucas,MX,2021-11-28 22:12:04,22.8909,-109.9124,81.7,69,90,6.91
258,Inverness,GB,2021-11-28 22:16:38,57.4791,-4.224,33.78,93,73,6.91
259,Yar-Sale,RU,2021-11-28 22:16:38,66.8333,70.8333,-4.92,94,100,8.61
260,Manokwari,ID,2021-11-28 22:16:39,-0.8667,134.0833,79.56,78,100,2.84
261,Gari,RU,2021-11-28 22:16:39,59.4307,62.3497,27.64,82,98,12.97
262,Viransehir,TR,2021-11-28 22:16:40,37.2353,39.7631,52.68,73,3,5.26
263,Tuatapere,NZ,2021-11-28 22:16:40,-46.1333,167.6833,61.23,41,18,3.13
264,Port Macquarie,AU,2021-11-28 22:11:52,-31.4333,152.9167,67.91,74,95,5.61
265,Anori,BR,2021-11-28 22:16:41,-3.7728,-61.6442,81.41,76,99,0.65
266,Dong Hoi,VN,2021-11-28 22:15:25,17.4833,106.6,68.18,87,100,14.41
267,Mount Isa,AU,2021-11-28 22:16:42,-20.7333,139.5,80.37,26,72,12.66
268,Takhtamygda,RU,2021-11-28 22:16:42,54.1,123.5667,-3.82,96,10,1.61
269,Guadalupe Victoria,MX,2021-11-28 22:16:43,32.2869,-115.105,81.68,7,0,9.22
270,Tautira,PF,2021-11-28 22:16:43,-17.7333,-149.15,80.62,80,93,19.01
271,Rio Branco Do Sul,BR,2021-11-28 22:16:44,-25.19,-49.3142,79.12,61,98,0.16
272,Iqaluit,CA,2021-11-28 22:16:44,63.7506,-68.5145,24.53,68,90,14.97
273,Omboue,GA,2021-11-28 22:16:45,-1.5746,9.2618,77.4,87,79,6.4
274,Mattru,SL,2021-11-28 22:16:45,7.6244,-11.8332,75.2,94,54,2.48
275,Kununurra,AU,2021-11-28 22:15:51,-15.7667,128.7333,82.38,78,58,1.14
276,Berdigestyakh,RU,2021-11-28 22:16:46,62.0989,126.6992,-8.66,100,98,4.23
277,Ko Samui,TH,2021-11-28 22:17:47,9.5357,99.9357,80.58,80,97,19.33
278,Puerto Escondido,MX,2021-11-28 22:17:47,15.85,-97.0667,86.83,62,40,5.75
279,Acapulco,MX,2021-11-28 22:17:48,16.8634,-99.8901,85.82,66,75,5.75
280,Sauce,UY,2021-11-28 22:17:48,-34.6469,-56.0628,67.62,96,100,2.19
281,Aklavik,CA,2021-11-28 22:17:49,68.2191,-135.0107,-12.17,87,100,18.1
282,Manggar,ID,2021-11-28 22:17:49,-2.8833,108.2667,79.2,84,100,10.92
283,Amapa,BR,2021-11-28 22:17:50,1.0,-52.0,74.16,97,100,2.64
